Total: 36558
25777.75 	 
30449.88888888889 	 
36125.681681681686 	 .
40953.529411764655 	 ..
45807.13047808764 	 .....
51593.70327102801 	 .......
57712.94755244757 	 .........
62958.09393737508 	 ........
67173.29433962262 	 ........
71191.24493316085 	 ............
76438.29979413294 	 .....................
81545.0400952761 	 .............
85770.31185460553 	 .............
90677.00720980512 	 ...............
95609.00858152442 	 ..........
100716.7200712061 	 ............
106801.2112426036 	 .........
111640.73300970874 	 .....
116381.08097165989 	 ......
122653.14755244755 	 .......
129174.17813267813 	 ....
134346.84603886385 	 ...
139006.65116279072 	 ...
143331.84143222522 	 ..
147658.26376811607 	 .
153233.11883408084 	 ..
159659.6717557251 	 .
166008.32573289901 	 .
171959.2933333334 	 
176595.40517241386 	 
181532.45528455282 	 
187563.7794117647 	 
193588.98507462686 	 
197939.54098360657 	 
202140.75409836066 	 
207373.99999999997 	 
212254.04444444444 	 
216262.86486486485 	 
221941.39215686274 	 
228229.97727272726 	 
232963.83333333334 	 
238229.2962962963 	 
244871.2105263158 	 
249724.23529411765 	 
257840.22222222222 	 
265440.45454545453 	 
271968.10000000003 	 
277760.0769230769 	 
284951.9285714286 	 
292434.9 	 
300103.0714285714 	 
309458 	 
318785 	 
325159.1666666667 	 
332570 	 
338753.6666666667 	 
347705.3333333333 	 
354553.75 	 
359464 	 
364429.3333333333 	 
369421.5 	 
377647.8333333333 	 
385936.3333333333 	 
392477 	 
397303.75 	 
406237.5 	 
411918 	 
419808 	 
425647.5 	 
430589 	 
435117.6666666667 	 
439397 	 
448922 	 
456841 	 
466605 	 
492727.5 	 
502056 	 
535122 	 
556655 	 
562037.75 	 
572655 	 
581523 	 
590742 	 
604186 	 
610164 	 
634877 	 
652787 	 
664751 	 
685151 	 
707844.5 	 
711938 	 
726822 	 
751918.5 	 
771374 	 
795513 	 
841042 	 
878152 	 
965424 	 
973114 	 
1e+06 	 
