Total: 73356
21711.2 	 
27687.5 	 
36605.977611940274 	 .
42344.50343473991 	 ..
47110.15613608747 	 ....
51990.668130489335 	 ....
56688.55200690541 	 ......
62260.626512361916 	 ..........
68019.76077235752 	 .............
72834.8002988047 	 ................
78157.62143362379 	 .......................
84502.72749783333 	 ......................
90561.99503205149 	 .................
95757.71037497121 	 ...........
101223.16370478788 	 .............
106874.71847002067 	 .......
111498.85304347824 	 ......
117242.58682246025 	 ........
123652.3527566114 	 ......
129249.64443155452 	 ....
134477.0610932476 	 ...
139735.54917319387 	 ...
145520.51442307673 	 ..
150510.22956521733 	 .
154905.92222222214 	 .
159496.47031963483 	 .
165045.39442231075 	 .
170888.6690909091 	 
176376.4013377927 	 
181680.8497109827 	 
186234.1102941176 	 
190669.59999999995 	 
196283.5145631068 	 
201147.11965811966 	 
205908.83116883115 	 
210470.0704225352 	 
215378.4 	 
220653.33823529413 	 
227237.75324675324 	 
235130.54430379748 	 
243427.7441860465 	 
250862.58695652173 	 
255935.27586206896 	 
261145.1052631579 	 
266868.5714285715 	 
272023.36842105264 	 
278287.6923076923 	 
283892.3571428572 	 
290090.75 	 
297108.9 	 
305404 	 
313670.6666666667 	 
319569.1666666667 	 
325416.2 	 
332547.1666666667 	 
337041 	 
347614.8 	 
353107.5 	 
361396.4 	 
370791.5 	 
378622.4 	 
386629 	 
392660.25 	 
399620 	 
408184 	 
413243.4 	 
426372.6666666667 	 
434540 	 
442135 	 
450065 	 
456361 	 
462057 	 
467534 	 
481619.5 	 
490735 	 
497425 	 
506599 	 
514229.25 	 
523316 	 
536863 	 
560817 	 
571114.3333333334 	 
595722 	 
600155 	 
620231 	 
647042.5 	 
660213 	 
675757 	 
698590 	 
715975 	 
742478.5 	 
750671 	 
764977 	 
803939 	 
819802 	 
841501 	 
940088 	 
945273 	 
987699 	 
1e+06 	 
