Total: 36558
6340 	 
7592 	 
8833.177777777773 	 
10187.978813559326 	 ..
11550.690322580647 	 ...
13055.580747812246 	 ......
14775.308168316828 	 ........
16230.725128960943 	 .......
17544.133372851218 	 .........
18869.9307201458 	 ............
20374.136116768463 	 ................
21755.581030150788 	 .................
23078.564481525573 	 ......................
24840.947815019103 	 .........................
26386.837597725626 	 ...............
27562.786588921288 	 .........
28772.723852040803 	 ........
30565.296319796955 	 ........
32646.59615384616 	 ....
34400.73504273505 	 ...
35800.61172161176 	 .
37021.216730038024 	 .
38432.29389312977 	 .
39853.924999999996 	 
41656.21509433962 	 .
43963.97463768117 	 .
45787.89256198347 	 
47504.84713375795 	 
49148.44 	 
50375.83908045975 	 
51615.69620253164 	 
53088.35658914729 	 
54840.014492753624 	 
56128 	 
57393.730158730155 	 
58868.93220338983 	 
60717.426666666666 	 
62355.04347826087 	 
63730.854166666664 	 
65141.490196078434 	 
66830.21538461538 	 
68725.34090909088 	 
70593.92592592593 	 
72007.78260869566 	 
73683.91666666667 	 
75158.82608695653 	 
76981.0294117647 	 
79027.77272727272 	 
80550.72727272728 	 
82057.42857142857 	 
83961.21428571429 	 
85440.54545454546 	 
87369.4 	 
89556.83333333333 	 
91283.41666666667 	 
93937.30769230769 	 
95368.3 	 
97024.66666666667 	 
98444 	 
100789.14285714286 	 
103172.66666666667 	 
104515.5 	 
106168.75 	 
108381.66666666667 	 
109899.66666666667 	 
111788.33333333333 	 
113878.5 	 
115324 	 
116549.5 	 
119524.33333333333 	 
121462.5 	 
122868 	 
124432.5 	 
126463 	 
127958.83333333333 	 
129444.25 	 
131943 	 
134914 	 
138370.4 	 
143797 	 
150182 	 
151912.5 	 
158480.5 	 
162653 	 
166644.25 	 
183573.66666666666 	 
185361 	 
187597 	 
198095 	 
205071.5 	 
213221 	 
231699 	 
233858 	 
258201 	 
268954 	 
294769 	 
354133 	 
392363 	 
411810 	 
483544 	 
