Total: 73356
6157.2307692307695 	 
8334.333333333334 	 
10257.616236162374 	 ..
12826.08338597599 	 ........
14923.981162715172 	 ........
17334.954488971714 	 .................
19494.108448070754 	 ................
21950.70354319179 	 ..............................................
24379.945470459603 	 ...............................
26485.761720638046 	 ............................
28663.37032312927 	 ............
30504.167434715822 	 .....
32051.54508856683 	 ...
33496.475700934585 	 ..
34935.30042918456 	 .
36554.8093994778 	 ..
38370.94456289977 	 .
40074.46236559139 	 .
42114.26293995859 	 .
44035.03754266212 	 
45599.41528239205 	 
47375.11221122114 	 
49391.7242798354 	 
51260.781990521325 	 
53078.68235294118 	 
55126.92660550459 	 
57538.66857142856 	 
59409.260416666664 	 
61178.26612903226 	 
62917.9625 	 
65102.08387096773 	 
67397.83870967742 	 
69142.78947368418 	 
71130.40000000004 	 
73223.07272727274 	 
74887.25999999997 	 
76867.84090909088 	 
78913.34146341463 	 
81751.15151515152 	 
84350.89285714286 	 
87103.4074074074 	 
89638.4375 	 
92432.07142857143 	 
93926.0625 	 
96257.36363636363 	 
98190 	 
100623.4 	 
102374.66666666667 	 
104697.16666666667 	 
106712.85714285714 	 
108588.5 	 
110717 	 
112597.66666666667 	 
115396.375 	 
117698.5 	 
119598.16666666667 	 
121350 	 
123208 	 
125773.4 	 
127891.5 	 
131873 	 
134197.66666666666 	 
136763.4 	 
140620.66666666666 	 
142780 	 
144982 	 
148671.33333333334 	 
152072.5 	 
155870 	 
162212 	 
165203.33333333334 	 
170122 	 
175698 	 
181736 	 
186938 	 
190717 	 
193078 	 
210372 	 
213008 	 
215756 	 
222405.5 	 
225148 	 
233427 	 
235471 	 
243485 	 
248824 	 
258554 	 
266687 	 
278464 	 
288044 	 
318637 	 
354250 	 
374607 	 
395064 	 
406575 	 
427968 	 
469213 	 
503100 	 
708646 	 
1e+06 	 
