Total: 6085
27512.5 	 
32633.125 	 
36566.00000000001 	 
41701.5 	 .
45370.67441860465 	 .
47849.98181818182 	 .
50552.42857142857 	 .
53816.51111111111 	 ..
57232.39361702128 	 ...
60760.03738317757 	 ...
63797.35652173913 	 ...
67641.31438127092 	 .........
72147.10278372595 	 ...............
76195.2588555859 	 ............
79059.51624548738 	 .........
81547.11913357404 	 .........
83997.39935064928 	 ..........
86727.57299270073 	 .........
89237.23282442748 	 ........
91875.97619047615 	 ........
95254.976744186 	 ...........
98702.84729064036 	 ......
101461.73291925466 	 .....
104491.77604166667 	 ......
107451.10638297872 	 ....
110127.768 	 ....
113330.3935483871 	 .....
116620.74789915966 	 ...
119379.52577319587 	 ...
121999.91954022988 	 ..
125011.79816513762 	 ...
128649.30578512397 	 ...
132451.53749999992 	 ..
135600.67368421052 	 ...
138235.64814814818 	 .
140823.3478260869 	 .
143667.65753424657 	 ..
146984.96610169485 	 .
149852.5405405405 	 .
152413.64102564106 	 .
154923.57692307697 	 
158305.63636363635 	 .
162477.66666666666 	 
165069.22222222222 	 
168629.20833333337 	 
171493.5 	 
173952.73333333334 	 
176615.2857142857 	 
180331.88235294117 	 
184129.8 	 
187180.14285714287 	 
190231.3 	 
192719.75 	 
195419.85714285713 	 
199042.75 	 
203708.5 	 
206265.33333333334 	 
209667.75 	 
212460.33333333334 	 
216720 	 
219194.75 	 
222202 	 
224731.75 	 
227963.16666666666 	 
231221.5 	 
237556.2 	 
241694 	 
246910 	 
252396 	 
261730 	 
276235 	 
286051 	 
302238 	 
306155 	 
310618 	 
345127 	 
348035 	 
351059 	 
364121 	 
369047 	 
379877 	 
432297 	 
465777 	 
480117.5 	 
506530 	 
558803 	 
567990.5 	 
576311 	 
586831 	 
638472 	 
674543 	 
690517 	 
693899 	 
698164 	 
723701 	 
824325 	 
846975 	 
856374 	 
915683 	 
1e+06 	 
